Store_ID,Avg_Daily_Traffic,Marketing_Spend,Store_Size_SqFt,Competitor_Distance_km,Avg_Employee_Exp,Product_Variety,Discount_Rate,Local_Population,Monthly_Revenue
425,144,3969,2851,15.2,4.5,164,0.1,20882,69462.63
426,148,4028,3494,9.4,1.0,1769,0.12,71394,59162.9
427,237,8643,1389,6.1,3.5,762,0.07,76055,72070.26
428,165,3681,3719,18.1,4.1,726,0.19,28769,65746.19
429,240,4629,2884,2.8,4.2,163,0.19,30020,65828.4
430,302,5225,1042,19.1,4.3,1466,0.26,47748,61544.52
431,465,4067,1253,6.6,4.8,1038,0.22,90374,71367.26
432,210,6941,4201,17.8,6.4,1998,0.16,49912,81779.48
433,305,2386,2083,12.3,7.6,1018,0.2,17879,68602.58
434,372,3866,3710,16.6,3.1,1475,0.08,38798,77210.89
435,177,5788,3514,19.7,1.4,1281,0.18,94826,69283.62
436,67,6490,3334,6.1,1.9,1712,0.15,51073,71004.98
437,330,5124,4058,19.2,3.5,590,0.04,80791,85746.73
438,272,9340,2540,8.1,3.9,1781,0.07,71983,79959.09
439,103,4850,4538,8.0,2.7,1978,0.09,48005,71980.89
440,107,6415,2953,7.1,1.1,1586,0.28,99731,54510.04
441,372,8679,3825,11.1,3.6,1348,0.07,7850,97746.32
442,409,7819,3392,3.5,5.5,412,0.09,33400,86519.78
443,223,9378,1641,11.3,6.8,714,0.11,16953,81842.94
444,329,2333,3429,11.1,3.3,1018,0.2,28535,59704.63
445,163,5150,4850,15.4,3.8,1982,0.04,80536,77037.87
446,337,7766,1689,16.8,2.2,912,0.29,80039,76315.9
447,480,3711,2276,9.1,4.9,1039,0.26,86029,78514.5
448,391,5853,2950,6.4,2.5,1589,0.17,9055,79261.06
449,200,7212,2079,5.6,6.7,1211,0.2,43170,67568.61
450,499,8479,2486,4.3,1.0,1426,0.0,33251,87556.74
451,176,6408,1456,1.6,3.9,779,0.1,9532,65286.85
452,204,8715,1982,7.2,5.9,534,0.24,9924,72355.06
453,435,9942,3130,5.8,5.6,781,0.02,53037,93981.68
454,322,2762,4976,19.3,13.1,1258,0.08,83082,81767.48
455,153,8101,2122,11.4,6.0,1173,0.18,97115,71067.64
456,466,8674,1148,7.3,2.0,1555,0.08,76621,71213.86
457,442,7122,2352,11.8,4.7,439,0.28,82926,82454.33
458,348,1481,2179,3.2,1.0,446,0.04,83816,59878.68
459,295,1153,1189,9.2,4.8,745,0.24,94654,40555.8
460,225,8617,4565,12.7,2.5,1470,0.15,75400,93447.04
461,88,2524,1882,10.0,7.7,748,0.23,97385,50130.88
462,219,3120,3310,8.3,3.4,344,0.09,98102,63374.18
463,296,3343,4151,19.9,4.6,208,0.15,15702,76121.9
464,75,6136,1399,17.7,3.1,1948,0.26,20385,49936.82
465,404,6760,3811,12.7,10.2,1922,0.14,14336,90770.05
466,355,2240,1608,11.6,4.0,632,0.11,70421,71697.05
467,458,1060,4331,12.6,10.5,1213,0.16,36225,77454.77
468,457,2639,2795,4.4,7.4,395,0.22,41021,64199.29
469,62,7185,2638,8.2,6.4,211,0.13,8782,67751.46
470,365,8970,2575,1.3,6.1,1936,0.28,93877,81556.12
471,440,2252,3832,9.8,6.2,1712,0.09,94630,76499.35
472,362,5203,3148,11.1,1.0,1300,0.14,54111,74671.24
473,85,9363,2382,4.9,4.2,442,0.23,94402,71820.01
474,222,4549,2403,19.3,7.5,1783,0.21,89585,68876.18
475,69,5197,1819,18.2,4.9,200,0.26,47719,60508.05
476,370,8009,4292,14.6,1.0,1881,0.3,54037,94406.37
477,313,7667,1819,10.9,4.8,728,0.13,85103,71719.56
478,449,3322,1419,17.5,10.1,1727,0.03,8513,66450.09
479,191,5090,1123,3.0,8.7,1524,0.01,18335,63889.04
480,420,7960,1421,15.9,4.8,127,0.22,49140,95049.81
481,192,4004,4302,2.9,7.9,1036,0.26,85373,69835.23
482,141,6136,4761,16.0,3.9,1660,0.07,82658,81472.66
483,403,1329,4134,5.9,1.0,157,0.05,39840,66777.96
484,371,4640,2508,17.6,2.2,1621,0.02,36007,83750.3
485,337,8982,4699,18.9,9.7,396,0.25,61947,103552.22
486,264,5107,4774,3.4,4.2,233,0.09,98220,76458.18
487,496,2341,2597,9.5,4.3,1454,0.12,31393,77212.32
488,391,9407,1767,19.6,4.1,348,0.15,62480,86584.64
489,100,1338,3044,9.9,10.7,1120,0.25,93290,50960.53
490,202,6895,3530,17.3,9.9,649,0.2,91335,89396.5
491,235,3708,3566,12.0,11.7,1001,0.18,14107,73646.26
492,112,2750,3202,7.8,4.5,1198,0.05,10993,52882.7
493,239,6604,3139,6.1,5.9,1777,0.15,98650,85407.24
494,174,3421,4029,4.5,1.0,933,0.21,57066,59365.02
495,199,8119,2549,15.4,9.4,1291,0.29,47942,83723.13
496,363,9901,3502,8.0,1.5,870,0.06,21138,90410.64
497,107,6319,2764,10.5,5.7,1626,0.0,49527,64645.4
498,391,7609,3044,10.1,1.7,1478,0.02,14190,87594.17
499,354,6387,3645,11.8,3.2,1348,0.11,97259,84658.89
500,229,4993,4716,17.4,2.5,1787,0.25,83422,75412.1
501,219,9680,1509,19.6,3.2,1654,0.0,60698,82700.95
502,375,9044,2206,8.4,3.4,245,0.14,87315,80540.45
503,320,9238,1385,16.6,3.4,1364,0.1,98710,75816.52
504,103,5873,2597,15.4,7.5,992,0.02,34086,64725.66
505,493,5806,4802,11.7,1.7,443,0.14,22322,93578.29
506,150,9592,3452,19.1,5.7,1872,0.08,88569,86072.35
507,313,6913,3293,4.4,8.7,1158,0.11,90610,90162.52
508,102,8124,1741,2.6,3.5,801,0.21,8435,60662.21
509,109,4157,4662,17.2,2.8,100,0.16,58331,67104.98
510,157,1390,3708,9.1,4.3,252,0.04,33942,59799.09
511,54,5430,3697,17.0,8.5,528,0.29,64635,65103.66
512,152,9820,4542,17.9,5.6,607,0.19,34059,91999.34
513,245,8686,4897,1.7,3.4,1249,0.23,62557,86338.83
514,311,5232,2911,17.7,6.5,590,0.02,57389,81929.36
515,414,9007,2446,9.2,1.7,1605,0.01,58014,92665.0
516,421,2521,1900,10.5,7.0,444,0.01,37826,83250.59
517,399,2500,3112,12.7,6.2,1861,0.06,35297,78316.99
518,96,7737,4084,18.6,4.1,320,0.12,48890,86524.98
519,404,4294,3260,0.9,2.5,822,0.28,26322,82249.31
520,360,6085,3009,9.8,2.3,1148,0.14,40739,72068.87
521,473,3419,1241,13.9,6.6,627,0.09,14719,73415.14
522,357,4042,3540,14.6,8.7,1305,0.17,84553,79586.02
523,193,5497,4284,14.0,3.1,1622,0.03,13314,81574.29
524,318,2466,4764,3.1,6.4,940,0.18,98831,74626.09
525,419,4561,3385,6.3,1.0,1764,0.17,80164,69915.84
526,173,1614,3020,7.5,3.2,1165,0.24,82028,53196.74
527,155,6392,1172,16.2,4.9,580,0.3,41113,68020.61
528,207,8693,1671,5.9,2.3,1029,0.08,20357,62715.38
529,196,4223,1163,4.6,2.2,1971,0.15,25365,47297.28
530,194,8138,1464,19.2,3.0,1871,0.27,44029,66597.62
531,169,3667,4042,0.7,5.9,971,0.24,6737,65142.98
532,368,8980,1496,20.0,4.4,1562,0.15,79632,91922.58
533,324,1130,1699,13.7,1.0,1525,0.28,90474,43086.33
534,141,3983,3442,16.7,1.0,1669,0.02,83218,65830.99
535,107,5278,1702,6.2,3.2,444,0.28,32499,48572.9
536,488,8126,2940,0.8,6.4,144,0.02,51157,95105.01
537,395,9230,3355,14.9,1.0,1769,0.16,61247,89880.16
538,278,8694,2791,16.8,3.5,120,0.27,46034,83790.37
539,166,7640,1182,14.9,3.4,1757,0.08,5294,67173.32
540,367,6468,1628,3.3,9.2,1193,0.14,29596,80965.09
541,328,1920,4865,15.2,3.8,1987,0.1,16434,87128.16
542,176,8564,3557,15.5,6.1,972,0.29,63382,77553.67
543,442,9684,2731,13.3,5.4,147,0.25,43098,89594.22
544,445,9502,1545,15.4,1.0,1614,0.21,9655,86688.49
545,178,9930,2587,17.0,7.3,650,0.18,88029,81542.99
546,107,4241,1623,12.5,5.6,386,0.25,51228,60205.92
547,171,1545,4835,2.2,6.5,1101,0.12,8771,69230.59
548,50,5346,1593,10.0,15.0,1133,0.13,79099,62470.12
549,288,4810,1743,2.0,1.0,641,0.22,61799,53527.31
550,339,8206,4298,8.4,10.2,855,0.11,67257,94984.1
551,145,3032,2768,8.4,4.1,373,0.02,22558,58806.09
552,175,9436,4804,1.8,5.9,1055,0.02,63436,89252.19
553,167,1271,2459,7.3,4.9,699,0.03,97103,41443.91
554,97,4511,2948,2.7,3.7,1879,0.26,37376,50735.72
555,138,2771,4493,16.3,3.3,480,0.14,92458,65707.5
556,286,5361,3601,19.0,6.0,1452,0.21,82924,77803.05
557,422,8069,3068,1.9,1.0,578,0.12,34332,67073.45
558,434,1920,3601,19.1,7.3,114,0.08,51737,72073.14
559,321,9190,3444,10.7,3.8,615,0.1,94031,82463.21
560,238,4430,3672,6.3,1.6,290,0.24,78970,65323.58
561,241,5435,1104,2.0,3.6,1291,0.19,56952,54393.99
562,496,4760,3239,10.3,8.8,1644,0.28,25991,83267.15
563,118,3050,1016,16.0,3.4,720,0.2,32472,53512.57
564,327,2165,4191,14.3,6.1,1260,0.17,64946,79330.67
565,398,9567,1392,1.5,2.8,253,0.18,31849,78060.59
566,296,3033,1424,1.9,7.3,1511,0.28,6541,57069.6
567,125,7467,3176,8.4,7.1,1332,0.24,7765,69147.7
568,203,1145,4201,6.3,10.5,371,0.01,48074,64455.04
569,193,5388,1571,5.0,4.5,242,0.16,34283,50530.75
570,484,8832,4631,6.0,7.0,1734,0.21,5769,100497.24
571,135,9623,3076,16.2,5.3,1943,0.22,22806,86127.71
572,234,9896,2120,18.6,8.9,1192,0.06,95518,96359.65
573,334,9173,4081,8.4,2.8,346,0.26,7972,87800.1
574,269,3632,1241,18.2,7.2,1384,0.29,23256,66409.34
575,118,5494,4897,6.8,4.4,887,0.07,23653,59687.05
576,96,9056,3279,9.8,4.8,178,0.26,91669,73298.36
577,143,8511,1788,4.9,5.3,1781,0.03,44339,66791.19
578,287,2828,4355,13.0,5.8,722,0.02,30757,84164.84
579,495,5805,1714,19.6,4.7,1893,0.04,47399,86799.67
580,253,1806,1758,12.3,5.6,1728,0.02,49013,60879.28
581,449,8486,3849,7.5,9.7,624,0.25,19706,100314.64
582,267,9202,1775,13.1,8.0,871,0.02,43231,84408.21
583,481,2868,3773,2.9,7.6,1037,0.08,32909,87430.83
584,390,8878,3247,17.8,3.6,1744,0.03,81631,83042.6
585,88,6690,3992,10.3,2.3,1453,0.09,62572,71711.05
586,149,8827,1078,9.3,7.9,1312,0.03,90879,77220.01
587,338,6429,4984,11.9,7.6,1218,0.2,68767,83200.03
588,303,4564,4003,12.7,9.4,716,0.04,31469,88396.59
589,271,2389,4926,1.9,3.2,1131,0.26,6313,63091.18
590,406,8274,1855,13.8,4.3,166,0.25,12847,83646.08
591,72,1824,4244,5.2,1.0,1619,0.0,55222,49990.2
592,299,3265,3514,14.4,3.8,290,0.27,79702,75410.76
593,59,1936,3628,16.5,8.0,1489,0.01,14930,61606.19
594,295,7402,2439,16.2,3.6,867,0.07,8285,84379.98
595,374,4845,3987,11.3,6.9,620,0.01,40863,87796.65
596,149,2796,3496,10.6,4.4,1089,0.1,21704,58049.04
597,339,9245,3134,3.3,6.0,1240,0.15,23705,89014.3
598,229,8214,3148,15.6,1.6,366,0.24,5555,75514.15
599,272,1726,2031,5.8,5.3,1734,0.1,26323,56453.64
600,443,3736,1844,10.2,1.0,584,0.21,75968,65045.03
601,299,2913,4271,6.0,4.4,1632,0.06,71922,76343.56
602,196,8657,4576,3.1,1.0,1421,0.23,58915,81602.61
603,491,3466,1086,12.8,8.6,1287,0.07,15619,74524.39
604,145,8312,3090,1.6,7.3,475,0.04,77390,71907.44
605,306,9194,4456,15.1,6.4,752,0.06,64274,92167.04
606,374,8906,4692,6.7,9.6,1391,0.05,78173,102006.28
607,53,5876,4506,0.5,2.2,648,0.15,26225,60596.55
608,65,8287,1407,10.5,10.2,1197,0.25,31739,58706.02
609,329,1892,4554,1.4,7.8,1631,0.02,52708,66545.86
610,385,5675,3711,5.9,4.3,172,0.21,58019,88109.38
611,296,2933,4088,14.3,8.4,407,0.2,81154,74289.12
612,307,2380,2668,1.7,1.7,298,0.26,12373,61190.81
613,433,2290,1147,16.9,2.5,1253,0.07,40281,62721.75
614,209,2640,3324,0.6,3.2,1881,0.14,25187,63287.89
615,389,8490,1231,5.3,3.4,1947,0.28,72863,80160.82
616,201,2218,4897,14.9,1.8,671,0.2,89085,64310.52
617,445,6016,2950,6.7,8.7,890,0.12,44220,75958.12
618,227,7881,1365,2.5,4.2,1738,0.04,12642,57351.4
619,212,1954,4299,7.5,6.1,1931,0.08,84971,62963.69
620,429,8291,2674,5.8,3.3,1955,0.17,60556,93641.17
621,82,1974,1435,16.9,1.0,1610,0.22,38760,42394.19
622,466,5133,1398,6.6,5.8,1976,0.04,43192,75115.22
623,494,6370,2234,15.9,1.0,1274,0.18,9381,88646.68
624,228,4972,2414,17.9,4.8,1792,0.17,24558,70987.61
625,476,6295,3546,9.0,1.0,1329,0.15,35782,84794.46
626,150,9228,3587,18.2,11.0,278,0.21,9782,94232.32
627,317,4020,1562,7.9,7.7,296,0.25,96417,66314.85
628,372,9987,4562,19.3,5.3,834,0.1,59712,104823.66
629,114,5036,3489,2.2,8.8,188,0.27,99945,61845.75
630,466,6068,2284,13.9,2.5,898,0.05,24462,82266.44
631,217,6233,1772,10.1,6.6,1557,0.05,65030,75031.0
632,379,1317,3397,8.1,5.6,887,0.08,73519,77646.02
633,92,3396,3037,12.8,5.8,847,0.04,61411,63234.38
634,93,3162,4423,14.2,8.8,1306,0.07,60206,75226.81
635,334,3745,3567,0.6,7.2,308,0.03,51950,74318.65
636,446,2591,2343,3.8,5.9,592,0.25,7523,66651.35
637,61,7183,3185,14.4,1.0,1253,0.04,65926,70895.29
638,144,4930,2573,13.5,2.1,764,0.22,14677,67451.66
639,351,2312,4694,19.3,4.6,1136,0.01,80828,77674.19
640,435,5311,1991,15.3,5.3,1757,0.28,20089,70531.02
641,302,8314,3415,19.0,1.6,970,0.21,9581,83451.96
642,291,3383,4291,14.2,12.2,831,0.0,16907,86512.31
643,84,4239,4408,6.3,9.5,1229,0.23,10609,73656.36
644,264,3139,2246,2.6,6.8,1498,0.15,56153,55499.46
645,386,2704,4719,15.7,5.2,1705,0.23,55539,69314.12
646,139,7924,4839,13.1,4.4,1830,0.16,49143,81719.76
647,313,1362,1359,1.4,2.1,797,0.19,27936,46461.43
648,142,3604,1920,7.5,5.2,1222,0.24,55182,48250.63
649,459,5286,3376,19.2,5.8,693,0.12,18163,86107.55
650,139,4738,4009,10.3,1.3,1710,0.0,64758,71995.42
651,467,3469,3510,8.9,6.0,985,0.25,51057,79647.6
652,164,5795,3993,9.4,4.5,951,0.11,17537,75378.11
653,154,7150,1962,4.6,1.0,1315,0.15,27419,58981.59
654,440,1556,4632,7.7,2.4,424,0.0,47578,72307.45
655,245,3808,2827,7.7,3.8,1078,0.15,79991,62144.51
656,363,6150,4453,1.5,10.7,1849,0.3,79599,89809.4
657,163,8561,3883,15.5,6.7,1950,0.08,5834,79441.4
658,124,3719,2613,8.6,1.0,1055,0.12,37214,62772.85
659,462,7506,2640,16.5,6.5,1590,0.21,97934,94342.29
660,425,4741,3216,17.1,1.0,993,0.24,7413,76023.6
661,469,4998,1216,4.6,8.2,1490,0.13,14505,77791.04
662,266,3403,1377,13.3,3.6,1441,0.09,7105,65855.75
663,326,9780,1118,9.7,4.7,243,0.28,73104,76328.31
664,298,1294,1189,17.7,9.0,483,0.2,63408,59494.08
665,213,6343,3814,4.7,1.1,315,0.04,42679,79266.37
666,443,2136,1369,13.7,1.0,1484,0.02,84731,73647.88
667,406,3064,2801,12.4,3.2,423,0.15,70131,71544.18
668,457,8009,3196,6.3,8.1,1138,0.07,69280,87615.93
669,241,5543,4747,3.2,1.0,316,0.08,20762,71860.99
670,276,2007,1651,13.2,1.0,1615,0.26,63703,58241.08
671,226,6445,2882,14.9,3.6,1050,0.03,86434,70643.92
672,148,6352,2511,6.7,6.7,1670,0.21,68079,65919.58
673,85,2435,1769,13.1,8.6,282,0.08,26577,56212.92
674,145,1571,3421,8.2,3.6,369,0.23,6214,49854.43
675,201,3382,1780,14.4,3.8,1044,0.22,91339,63378.17
676,200,6084,2716,4.4,8.5,1590,0.0,53114,76001.84
677,239,1277,3207,17.9,1.0,969,0.15,94234,70313.73
678,273,8059,3398,6.1,3.8,1735,0.04,68230,85174.3
679,86,2887,4983,7.7,5.6,1642,0.26,37980,59921.55
680,317,2265,2311,1.6,6.3,1665,0.26,72194,61351.85
681,418,8491,4359,2.7,3.5,566,0.13,82806,96658.11
682,232,2040,3939,10.6,5.1,404,0.13,42792,71712.39
683,62,9073,2249,5.7,1.0,1267,0.09,50807,60629.79
684,328,3752,1522,16.8,3.0,210,0.21,27301,60084.31
685,266,9213,1521,0.8,6.4,1113,0.11,10141,68545.81
686,404,5569,1782,7.9,2.1,331,0.08,18777,79090.66
687,410,7353,3320,7.1,5.2,1814,0.13,43346,89723.39
688,335,3353,1935,0.9,6.3,1707,0.03,59703,58827.91
689,322,8437,4473,2.9,4.0,1845,0.22,99977,87661.94
690,418,5799,3230,8.6,5.5,1855,0.0,52819,83628.56
691,111,1686,2688,10.1,2.1,1715,0.19,33469,44435.09
692,133,9476,1487,8.4,4.4,1623,0.05,8845,70793.92
693,417,5811,2850,10.9,6.8,694,0.07,28290,85036.48
694,266,9954,1845,12.1,5.5,1677,0.19,35699,91693.27
695,391,6346,3171,0.7,3.2,1396,0.3,49252,71714.56
696,446,6043,4032,9.5,5.7,1826,0.23,8293,80192.0
697,236,3428,4697,19.3,7.1,272,0.07,62089,76374.23
698,68,6126,3837,10.6,1.0,1072,0.05,21608,62299.76
699,226,9220,3461,13.7,8.5,1130,0.26,71273,86880.36
700,149,8813,3003,6.6,4.0,1278,0.13,21619,69671.48
701,445,4356,2748,15.6,6.3,1645,0.04,83006,86868.61
702,494,9707,4243,15.6,8.6,645,0.26,92908,103255.84
703,282,8266,4359,10.7,1.0,647,0.24,86653,84743.09
704,452,7540,4506,19.5,2.9,617,0.3,19779,107400.96
705,125,1038,1685,2.9,4.1,1013,0.27,56040,43406.84
706,314,4342,3160,0.8,2.6,314,0.26,99830,67179.79
707,333,3844,3935,15.5,10.2,233,0.02,61325,94893.58
708,255,2098,4988,16.2,2.4,384,0.03,26630,80412.25
709,272,8027,3169,2.8,3.3,1249,0.17,17178,79351.62
710,433,2823,2567,5.7,5.6,1562,0.16,24935,68250.37
711,101,4155,2245,0.8,1.4,1972,0.14,52258,49026.56
712,388,4093,4702,6.2,3.8,785,0.12,27784,80532.48
713,416,6658,1038,15.6,6.0,1275,0.13,68722,76456.87
714,193,4778,3544,10.6,4.0,430,0.17,28027,70364.18
715,422,3896,1779,7.3,4.7,1661,0.0,62853,71786.74
716,118,1988,2256,7.7,3.4,1506,0.08,72359,43370.86
717,148,5116,3990,0.5,1.0,1238,0.16,77388,70508.21
718,445,7446,4601,6.3,6.0,993,0.22,83608,96591.99
719,74,5179,3196,13.1,10.3,1605,0.05,81669,70253.09
720,485,2682,4468,19.5,5.1,1407,0.16,20111,88991.88
721,428,6626,4069,17.0,5.7,998,0.21,37312,98374.84
722,102,8424,3708,1.0,7.1,1198,0.13,29161,67878.57
723,200,1933,4709,18.0,1.2,1289,0.01,72313,68918.7
724,193,4598,2927,15.8,10.1,1312,0.13,55374,68849.72
725,106,2980,1301,15.7,5.6,177,0.09,29014,66580.02
726,88,4056,4431,9.4,9.9,1046,0.28,85308,71213.93
727,158,9984,3285,8.3,2.8,1725,0.04,51389,74938.27
728,230,1791,1646,6.4,10.5,787,0.2,23161,74800.33
729,91,6390,1662,1.8,7.3,120,0.02,12490,57349.91
730,235,7635,3283,5.0,6.7,665,0.13,29502,77924.6
731,472,3255,2759,5.3,5.7,1307,0.17,40757,73126.01
732,447,4610,3250,9.9,4.3,1994,0.09,46111,76540.23
733,272,2607,1255,15.1,8.6,1345,0.14,88245,63682.76
734,171,6179,1597,9.7,5.4,926,0.05,63645,53768.3
735,182,7573,1661,1.6,1.0,1451,0.09,64055,66453.49
736,212,1984,1234,19.2,1.6,278,0.19,13998,46382.98
737,264,6776,2368,18.9,4.4,1911,0.09,33906,76241.39
738,270,4676,3581,15.8,5.9,1235,0.27,75192,80290.6
739,284,4380,3907,19.8,4.8,1859,0.19,55477,78652.69
740,380,9711,4868,11.1,8.7,1849,0.13,41901,104605.26
741,195,9782,4852,19.3,1.0,1182,0.01,96271,88845.61
742,288,2050,4537,2.0,5.4,1450,0.15,57021,78613.24
743,125,4633,1769,7.6,1.0,1004,0.23,34092,54151.41
744,58,7342,3588,4.9,7.3,1744,0.08,6242,66402.08
745,123,1959,1212,4.3,4.7,768,0.24,6831,43427.91
746,491,7059,1462,3.2,6.3,290,0.08,55721,74369.66
747,450,9884,3483,12.6,2.4,1323,0.25,33511,104379.07
748,302,6655,1282,15.7,8.8,1435,0.03,77782,78823.19
749,279,5473,4633,11.8,8.1,807,0.26,23302,80056.27
750,56,3946,4678,3.4,6.8,1158,0.15,60568,68515.95
751,223,8725,2486,16.3,4.6,478,0.09,8232,80214.62
752,190,1526,2430,12.9,6.7,486,0.08,56507,52136.86
753,217,4224,1087,8.1,2.9,1881,0.13,81508,56512.23
754,219,2875,2067,13.6,7.6,336,0.3,15683,63074.21
755,442,2763,1460,5.6,9.9,715,0.07,28664,75377.67
756,483,9712,3325,7.2,8.2,1642,0.03,38172,101733.52
757,332,6797,4754,18.4,2.8,382,0.18,88641,91496.3
758,171,8099,3468,6.2,6.1,100,0.15,69340,78687.67
759,243,6109,2724,9.7,1.1,1854,0.16,92236,76423.41
760,54,7644,2376,17.9,6.7,563,0.2,16017,69611.63
761,78,1116,3743,14.3,6.4,1353,0.08,41613,61060.27
762,214,3433,1514,1.7,1.0,1066,0.27,91130,50802.73
763,471,6463,1702,3.4,1.5,271,0.13,81920,75097.88
764,388,1583,2653,0.7,4.2,1210,0.04,35348,59824.48
765,185,9586,3066,12.8,4.1,1676,0.22,21448,82241.02
766,414,4788,1022,9.2,1.4,1246,0.19,14491,63805.71
767,370,5167,3460,3.1,6.2,942,0.09,83648,87947.05
768,391,9465,2053,19.2,5.8,1421,0.19,63759,89421.18
769,194,2389,2830,10.8,4.4,789,0.07,49553,55554.11
770,376,9357,3155,5.2,2.7,674,0.13,5968,86614.99
771,266,7154,4438,10.3,8.1,1607,0.27,5368,87118.51
772,350,6420,2304,13.8,10.0,264,0.04,78960,85764.22
773,181,9920,4199,2.0,3.5,1822,0.12,40010,80817.77
774,341,3043,4300,5.9,3.2,482,0.25,59154,71880.87
775,119,5197,2134,16.2,6.5,308,0.29,40851,64559.04
776,301,4496,3183,9.5,3.9,1862,0.14,30496,76232.95
777,464,1778,1361,11.2,4.6,1555,0.15,35936,64504.03
778,324,1213,4257,8.9,7.2,1512,0.17,83858,71586.38
779,494,4762,4727,1.4,1.0,1683,0.28,72005,84102.73
780,413,7731,4655,3.7,9.0,323,0.26,42493,99706.28
781,231,4117,3176,9.2,5.2,102,0.05,74795,64162.62
782,216,6791,2899,4.6,3.8,471,0.13,41390,64206.4
783,140,9783,2284,1.5,4.7,1810,0.14,15292,80296.4
784,251,3720,1514,17.0,4.9,1569,0.24,97377,65800.38
785,395,9905,1448,19.6,1.0,710,0.18,33365,84608.07
786,68,7047,2923,16.0,9.5,215,0.2,22207,74754.51
787,88,9032,4175,17.1,5.1,1393,0.3,27912,81058.19
788,175,1001,2506,5.2,6.3,546,0.02,85771,54039.4
789,222,7368,2247,19.2,7.9,1491,0.07,61572,76379.81
790,190,2949,2855,4.3,1.9,1376,0.12,24276,59672.83
791,291,7732,1873,19.1,6.4,1440,0.1,10534,82938.27
792,269,8833,4937,19.9,4.2,514,0.01,97005,99742.14
793,175,1917,4562,14.4,7.5,1218,0.03,40670,67241.29
794,107,4174,3520,19.6,1.0,1908,0.2,67147,66893.34
795,197,8014,4081,11.6,4.7,991,0.26,41486,77842.14
796,366,1089,2428,5.6,3.2,1147,0.15,70557,54746.25
797,432,2709,4967,9.0,6.3,1751,0.16,39268,84200.11
798,410,4041,3349,12.1,6.4,762,0.08,86335,93554.66
799,472,1105,3278,1.9,2.9,1973,0.23,31336,65712.33
800,50,9619,2754,12.6,2.9,1173,0.23,8641,59183.0
801,436,2895,1922,19.6,4.7,1625,0.18,92132,69582.49
802,397,7090,4137,4.2,2.3,817,0.06,37959,89023.65
803,239,9508,3984,16.0,7.5,1621,0.03,18306,89951.7
804,240,7082,3159,18.2,3.9,1458,0.02,51182,85996.51
805,418,1634,2036,18.9,1.0,1202,0.18,79123,65426.1
806,458,2925,2416,19.2,3.9,1705,0.25,61326,79711.64
807,361,3056,3547,10.7,1.9,1150,0.26,26498,66808.73
808,466,7917,3979,19.6,1.0,370,0.14,75198,93162.08
809,471,4144,3645,15.3,1.3,661,0.24,32197,83581.93
810,166,1552,3281,3.7,5.3,903,0.28,25719,53673.36
811,183,9907,3649,9.8,9.0,346,0.08,95201,89875.89
812,107,6383,1313,14.5,5.9,1899,0.12,30032,70858.85
813,93,4911,3613,5.3,3.2,1714,0.28,64624,63518.7
814,222,4389,4083,13.0,6.4,486,0.1,83177,66632.39
815,209,9442,3256,13.5,3.6,801,0.27,46964,86701.34
816,222,3430,2997,3.7,2.9,658,0.29,35028,61719.84
817,366,1458,2037,11.5,1.5,1072,0.2,59646,64033.56
818,352,1207,2656,15.5,1.0,1484,0.25,86187,56052.51
819,198,1899,4489,10.2,3.8,1989,0.22,13536,66366.03
820,129,1021,4508,0.7,5.5,1083,0.21,61747,56361.15
821,423,9601,4448,0.7,4.7,1611,0.09,50712,91554.84
822,262,1894,4091,7.5,3.8,451,0.02,11273,71320.83
823,252,1514,3634,18.6,2.2,1824,0.1,76820,64604.27
824,301,8294,4983,5.0,6.8,1379,0.2,96228,97910.66
825,278,5904,2778,12.9,1.0,1345,0.03,79353,68937.71
826,213,8867,4806,4.8,7.3,852,0.0,99491,83678.07
827,276,5109,2014,6.8,2.0,880,0.04,97091,62984.17
828,196,8179,2093,17.0,2.7,1124,0.21,90914,75061.57
829,69,2560,4895,14.7,1.0,645,0.29,55830,58384.02
830,490,2266,4282,2.4,3.5,1569,0.29,22127,59185.72
831,451,4638,2124,8.9,7.9,178,0.15,88488,79852.25
832,96,9941,1697,1.1,6.5,1359,0.26,16539,69452.9
833,282,4427,3179,9.9,7.9,433,0.22,51761,77361.84
834,354,5780,4694,13.4,6.6,988,0.15,51219,88407.54
835,63,2927,2404,2.8,1.7,1472,0.17,19692,43175.74
836,192,3356,2155,6.1,4.0,1221,0.04,88656,64294.61
837,464,5790,2043,8.3,2.7,1205,0.28,18334,66957.98
838,50,1306,2929,18.4,9.0,601,0.11,33615,56927.41
839,422,8979,3583,19.9,1.4,1600,0.13,12903,96713.51
840,103,4665,2013,1.4,7.7,1827,0.2,33527,58640.11
841,423,8057,1226,15.3,7.7,864,0.1,20629,86649.84
842,308,1661,4225,7.7,10.5,1020,0.08,63008,70448.04
843,193,5644,2828,8.2,3.8,649,0.19,88276,72560.07
844,490,9503,4813,15.2,7.1,113,0.01,31708,111683.54
845,61,3920,2492,18.4,11.8,491,0.22,15860,57729.99
846,379,9946,1821,19.0,3.1,1470,0.15,22438,90038.88
847,273,7236,3023,11.8,1.0,409,0.18,72300,77949.38
848,321,7078,1870,7.5,1.0,485,0.19,76545,79287.72
849,407,1352,3452,15.9,7.1,1332,0.16,25842,77159.76
850,457,8005,3249,5.4,1.0,1480,0.17,65213,77699.87
851,205,1158,3085,11.5,3.9,1073,0.21,47372,49464.49
